  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4205 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4205 keys ...
      [vp-q4] using disk cache (open_pos_report.json, age 272m / TTL 24h)
      [vp-q4] bucketed 3,835 in-scope rows across 947 keys (skipped: 3,067 out-of-scope · 0 zero-qty · 0 no-date · 2,745 outside-26w)
      947 keys have confirmed forward POs (total open qty: 625,703 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.5)
      4205 forecasts complete in 0.6s
      APL Skip: 14  Croston's: 1053  Heuristic: 145  Inactive: 410  Inactive (zero order history): 282  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 16  OTB (zero): 318  Pre-launch NEW (manual passthrough): 44  Reactivating: 49  Seasonal Baseline: 727  Sparse Intermittent: 1139  Bi-weekly enforced: 0  Alerts (>5%): 3476
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4205 records to Quickbase ...
      4205 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,205 OK · 0 failed · 10.4s (404 rec/s)

==================================================================
  COMPLETE  |  4205 records  |  Total 26w demand: 13,778,835
  AI  1864-BB14658PCS10           5    5    5    0    6    6    7    0    7    5    5    5    5    4    4    4    4    4    4    4    4    4    4    4    4    3       4  +89.8% 
  Man 1864-BB14658PCS10           0    2    0    6    0    3    0    2    2    2    0    1    0   10    0    2    0    3    0    9   15    2    0    0    0    0       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB14812              880  880  880  890 1020 1360 1200 1160 1150 1110 1080 1050 1100  930  910  860  820  890  740  710  690  680  700  740  920  750     927  +16.3% 
  Man 1864-BB14812              800  800  800  800  800 1100 1100 1100 1100 1200 1200 1200 1200 1200 1200 1200 1200 1200 1200 1200 1200 1200 1200 1200 1200 1200   1,108
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB14812PCS10           0    0    6    0    0    0    0    0    0    0    6    0    0    0    0    0    0    0    6    0    0    0    0    0    0    0       1  +86.2% 
  Man 1864-BB14812PCS10           5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB14812PCS5           32   32   32    0   34   40   42   42   38   32   32   32   32   30   30   30   30   30   26   24   26   28   26   26   26   24      30  +61.7% 
  Man 1864-BB14812PCS5            0    0    0    0    0    0    0    0    0    0   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15065              132  132  132  132  144  168  228  192  204  180  156  144  144  132  132  120  120  132  108   96  108  108  108  120  132   96     138  +13.0% 
  Man 1864-BB15065              145  145  145  145  145   80   80   80   80  145  145  145  145   80   80   80   80   80  145  145  145  145  145  145  145  145     122
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15065PX12            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB15065PX12          5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15067              108  108  108  108  108  132  144  168  132  108  108  120  144   96   96   96   96   84   72   84   84   72   84   84   84   72     104  +44.5% 
  Man 1864-BB15067              200  200  200  200  200  185  185  185  185  180  180  180  180  185  185  185  185  185  185  185  185  185  185  185  185  185     187
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15067PX12            1    1    1    1    1    1    1    1    1    1    1    1    1    1    0    0    0    0    0    0    0    0    0    0    0    0       1  +94.6% 
  Man 1864-BB15067PX12           10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15069               36    0    0    0    0    0   60    0    0   48    0    0   48    0    0   36    0    0   24    0    0   24    0    0   36    0      12  +40.0% 
  Man 1864-BB15069               20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15069PCS12           0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0       0  +98.5% 
  Man 1864-BB15069PCS12           5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15070PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB15070PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15073               84   84   96    0   90   96  108    0  102   84   90   84   84   84   84   84   78   84   66   66   72   66   72   72   84  126      78  +20.9% 
  Man 1864-BB15073              100  100  100  100  100   90   90   90   90  105  105  105  105  100  100  100  100  100  100  100  100  100  100  100  100  100      99
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15073PCS6            5    5    5    0    6    6    7    7    6    5    5    5    5    4    4    4    4    4    3    3    3    3    3    3    3    3       4  +51.7% 
  Man 1864-BB15073PCS6           10   10   10    0    0    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15075              216  228  228  192  216  228  252  252  228  180  180  168  168  156  156  168  156  144  132  132  132  132  132  132  132  120     175  +26.8% 
  Man 1864-BB15075              155  155  155  155  135  135  135  135  135  150  150  150  150  120  120  120  120  120  145  145  145  145  145  125  125  125     138
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15075PX12            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB15075PX12          5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB15075PX2             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
