
==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1510 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1507 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1510 mstyles ...
      1349 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1226 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 20.8)
      1510 forecasts complete in 0.3s
      Croston's: 429  Heuristic: 85  Inactive: 184  Inactive+Floor (R3): 2  New/Relaunch: 156  OTB (zero): 39  Reactivating: 9  Seasonal Baseline: 319  Sparse Intermittent: 287  Bi-weekly enforced: 0  Alerts (>5%): 1111
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1510 records  |  Total 26w demand: 5,181,195
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17564                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17564                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17565                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17565                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17570                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17570                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17572                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17572                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17574                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17574                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17575                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17575                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17576                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17576                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17578                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17578                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17588              108    0    0  234    0    0  288    0    0  234    0    0  234    0    0  234    0    0  234    0    0  234    0    0  258    0      79  +65.8% 
  Man 1864-FF17588              170  250  250  250  250  250  230  230  230  230  230  230  230  230  230  230  230  230  230  230  230  230  230  230  230  230     232
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17828              216    0  318    0  348    0  396    0  378    0  318    0  318    0  318    0  318    0  318    0  318    0  354    0  354    0     164  +49.9% 
  Man 1864-FF17828              300  335  335  335  335  335  350  350  350  350  300  300  300  300  310  310  310  310  310  345  345  345  345  340  340  340     328
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17831              528  528  528  528  576  552  672  672  576  504  528  552  480  456  456  480  456  480  480  528  528  600  528  528  528  456     528  +46.0% 
  Man 1864-FF17831                0    0    0    0    0    0    0    0    0    0    0 1695 1695 1695 1695 1695 1695 1695 1695 1695 1695 1695 1695 1695 1695 1695     978
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17831PCS6           20   20   20   20   24   24   36   24   24   20   20   20   20   24   24   24   20   20   20   24   20   40   24   24   24   20      23  +28.6% 
  Man 1864-FF17831PCS6            0    0    0    0    0   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      32
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF17924                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF17924                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
