=== VP-Q1 back-test (v4 with VP-Q3 cadence) ===

[1/3] Snapshotting current QB AI_PRJ for acct1864...
      pulled 1511 records

[2/3] Running forecaster with NEW logic (dry-run)...
Running: C:\Python314\python.exe C:\Users\steven\.claude\skills\inventory-forecaster-cc\scripts\inventory_forecaster.py --acct 1864 --dry-run --out C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1511 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1508 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1511 mstyles ...
      1350 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1232 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 21.2)
      1511 forecasts complete in 0.9s
      Croston's: 442  Heuristic: 89  Inactive: 178  Inactive+Floor (R3): 2  New/Relaunch: 155  OTB (zero): 46  Reactivating: 9  Seasonal Baseline: 312  Sparse Intermittent: 278  Bi-weekly enforced: 0  Alerts (>5%): 1106
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1511 records  |  Total 26w demand: 5,383,392
  AI  1864-FF5716               360  216  216  216  288  288  288  288  288  216  216  216  288  216  216  216  216  216  216  216  360  288  288  288  288  288     258  +132.5% 
  Man 1864-FF5716                 0    0    0    0    0    0    0    0    0    0  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180     111
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5716PCS72            2    1    1    2    1    2    2    2    2    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1  +0.0% 
  Man 1864-FF5716PCS72            0    0    0    0    0    0    0    0    0    0    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5766                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF5766                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5766AMZ           1452 1452 1452 1452 1596 1668 1812 1812 1740 1452 1452 1452 1452 1452 1452 1452 1452 1452 1452 1452 1452 1452 1626 1626 1626 1452   1,525  +1.2% 
  Man 1864-FF5766AMZ           1550 1550 1550 1550 1550 1510 1510 1510 1510 1500 1500 1500 1500 1610 1610 1610 1610 1610 1400 1400 1400 1400 1430 1430 1430 1430   1,506
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5766AMZ2             0  816    0    0    0    0    0    0    0    0    0    0    0    0    0  816    0    0    0    0    0    0    0    0    0    0      63  +12.2% 
  Man 1864-FF5766AMZ2             0    0    0    0    0    0    0    0    0   80   80   80   80   75   75   75   75   75  100  100  100  100   90   90   90   90      56
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5766PCS6             2    3    3    2    3    3    3    3    3    2    2    2    2    3    3    3    2    2    2    2    2    3    3    3    3    3       3  +71.5% 
  Man 1864-FF5766PCS6             5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5769                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF5769                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5769AMZ            606  720 1356 1200  834 1230  930 1398 1392 1116 1188 1068 1008 1038 1080  678  606  666 1074 1236  702  636  774  696  684  714     947  +49.3% 
  Man 1864-FF5769AMZ              0    0    0    0  975  775  775  775  775  700  700  700  700  745  745  745  745  745  775  775  775  775  700  700  700  700     635
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5769AMZ2            30   30   30   30   33   36   45   42   39   33   30   30   30   30   33   33   30   30   30   36   33   33   36   39   36   30      33  +75.5% 
  Man 1864-FF5769AMZ2            19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19      19
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5769PCS6             0    0    0    0    8    0    0    0    0    0    0    8    0    0    0    0    0    0    8    0    0    0    0    0    0    8       1  +59.0% 
  Man 1864-FF5769PCS6             3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5772                 0    0    0    0    0    0    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0    0    0    0       1  +95.0% 
  Man 1864-FF5772                 0    0    0    0    0    0    0    0    0    0    0    0    0    0   55   55   55   55   30   30   30   30   35   35   35   35      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5772PCS6             2    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0       0  +76.9% 
  Man 1864-FF5772PCS6             1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5773               372  408  366  372  546  474  510  564  552  528  552  456  384  360  342  408  354  510  810  558  522  510  378  414  576  486     474  +13.1% 
  Man 1864-FF5773               600  600  600  600  600  525  525  525  525  540  540  540  540  555  555  555  555  555  500  500  500  500  535  535  535  535     545
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5773PCS6             8    7    7    7   10    9   12    9    8    7    7    7    7    7    8    7    7    7    7    7    7    7    7    7    7    8       8  +153.8% 
  Man 1864-FF5773PCS6             3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5776                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
