=== VP-Q1 back-test ===

[1/3] Snapshotting current QB AI_PRJ for acct1864...
      pulled 1511 records

[2/3] Running forecaster with NEW logic (dry-run)...
Running: C:\Python314\python.exe C:\Users\steven\.claude\skills\inventory-forecaster-cc\scripts\inventory_forecaster.py --acct 1864 --dry-run --out C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1511 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1508 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1511 mstyles ...
      1350 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1226 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 20.8)
      1511 forecasts complete in 0.4s
      Croston's: 429  Heuristic: 85  Inactive: 185  Inactive+Floor (R3): 2  New/Relaunch: 156  OTB (zero): 39  Reactivating: 9  Seasonal Baseline: 319  Sparse Intermittent: 287  Bi-weekly enforced: 0  Alerts (>5%): 1113
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1511 records  |  Total 26w demand: 5,170,945
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14303                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF14303                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14364              684    0    0    0    0    0  684    0    0    0    0    0  684    0    0    0    0    0  684    0    0    0  684    0    0    0     132  +33.2% 
  Man 1864-FF14364              195  195  195  195  195  195  265  265  265  195  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185     197
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14364PCS12           1    0    2    0    2    0    2    0    2    0    2    0    2    0    2    0    2    0    2    0    2    0    2    0    2    0       1  +89.3% 
  Man 1864-FF14364PCS12           9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14364PCS3          108    0    0  232    0    0  292    0    0  232    0    0  232    0    0  232    0    0  232    0    0  232    0    0  260    0      79  +53.9% 
  Man 1864-FF14364PCS3          225  125  125  125  125  125  220  220  220  220  170  170  170  170  170  170  170  170  170  170  170  170  170  170  170  170     171
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14365                0    0    0    0    0    0    0    0  144    0    0    0    0    0    0    0    0    0  144    0    0    0    0    0    0    0      11  +93.2% 
  Man 1864-FF14365                0    0  180  180  180  180  180  180  180  180  170  170  170  170  175  175  175  175  175  175  175  175  175  175  175  175     162
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14365PCS12          14    0   14    0   16    0   18    0   18    0   14    0   14    0   14    0   14    0   14    0   14    0   16    0   16    0       8  +88.5% 
  Man 1864-FF14365PCS12           4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14365PCS3            0    0    0    0  352    0    0    0    0    0  352    0    0    0    0    0  352    0    0    0    0    0  352    0    0    0      54  +39.2% 
  Man 1864-FF14365PCS3            0   75   75   75   75   75  165  165  165  165   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80      89
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14584             1272  848  868 1172 1020 1048 1136 1204 1200  976  964  900  860 1164 1236 1252 1136 1164 1436 1492 1328 1252 1432 1212 1008 1404   1,153  +2.1% 
  Man 1864-FF14584             1255 1155 1155 1155 1155 1155 1250 1250 1250 1250 1100 1100 1100 1100 1120 1120 1120 1120 1120  995  995  995  995 1120 1120 1120   1,130
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14584PCS4           18   17   18   22   20   20   21   21   21   19   18   18   18   15   15   17   15   15   15   17   15   15   16   16   16   15      17  +33.9% 
  Man 1864-FF14584PCS4           55   55    0    0    0    0    0    0   35   35   30   30   30   30   35   35   35   35   35   30   30   30   30   30   30   30      26
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF14646                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF14646                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF15308/24             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF15308/24             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF15584             1440 1704 1656 1176 1104 1176 1464 1464 1536 1488 1416 1344 1440 1440 1488 1632 1224 1392 1416 1416 1416 1440 1608 1176 1080  960   1,388  +18.9% 
  Man 1864-FF15584                0    0    0    0 1400 1400 1275 1275 1275 1275 1365 1365 1365 1365 1290 1290 1290 1290 1290 1600 1600 1600 1600 1380 1380 1380   1,167
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF15585              180  180  180  180  192  216  228  228  216  180  180  180  180  180  180  180  180  180  180  180  180  180  204  204  204  180     190  +11.4% 
  Man 1864-FF15585              225  220  220  220  220  220  220  220  220  220  210  210  210  210  210  210  210  210  210  210  210  210  210  210  210  210     214
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF15585PCS3            8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8  +46.7% 
  Man 1864-FF15585PCS3           15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF15588                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF15588              0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 200.0 200.0 200.0 255.0 255.0 255.0 255.0 255.0 245.0 245.0 245.0 245.0 245.0 245.0 245.0     138
  -------------------------------------------------------------------------------------------------------------------------------------------------
